file,seed,type,n,m,wildcard
0177,177,cube_4/4/4,96,12,0
0178,178,cube_4/4/4,96,12,0
0179,179,cube_4/4/4,96,12,0
0180,180,cube_4/4/4,96,12,0
0181,181,cube_4/4/4,96,12,0
0182,182,cube_4/4/4,96,12,0
0183,183,cube_4/4/4,96,12,0
0184,184,cube_4/4/4,96,12,0
0185,185,cube_4/4/4,96,12,0
0186,186,cube_4/4/4,96,12,4
0187,187,cube_4/4/4,96,12,0
0188,188,cube_4/4/4,96,12,0
0189,189,cube_4/4/4,96,12,0
0190,190,cube_4/4/4,96,12,0
0191,191,cube_4/4/4,96,12,0
0192,192,cube_4/4/4,96,12,0
0193,193,cube_4/4/4,96,12,0
0194,194,cube_4/4/4,96,12,0
0195,195,cube_4/4/4,96,12,0
0196,196,cube_4/4/4,96,12,8
0197,197,cube_4/4/4,96,12,0
0198,198,cube_4/4/4,96,12,0
0199,199,cube_4/4/4,96,12,0
0200,200,cube_4/4/4,96,12,0
0201,201,cube_4/4/4,96,12,0
0202,202,cube_4/4/4,96,12,0
0203,203,cube_4/4/4,96,12,10
0204,204,cube_4/4/4,96,12,0
0205,205,cube_4/4/4,96,12,0
0206,206,cube_4/4/4,96,12,10
0207,207,cube_4/4/4,96,12,0
0208,208,cube_4/4/4,96,12,6
0209,209,cube_4/4/4,96,12,0
0210,210,cube_5/5/5,150,15,0
0211,211,cube_5/5/5,150,15,10
0212,212,cube_5/5/5,150,15,0
0213,213,cube_5/5/5,150,15,0
0214,214,cube_5/5/5,150,15,0
0215,215,cube_5/5/5,150,15,6
0216,216,cube_5/5/5,150,15,0
0217,217,cube_5/5/5,150,15,0
0218,218,cube_5/5/5,150,15,2
0219,219,cube_5/5/5,150,15,2
0220,220,cube_5/5/5,150,15,0
0221,221,cube_5/5/5,150,15,0
0222,222,cube_5/5/5,150,15,0
0223,223,cube_5/5/5,150,15,0
0224,224,cube_5/5/5,150,15,0
0225,225,cube_5/5/5,150,15,0
0226,226,cube_5/5/5,150,15,0
0227,227,cube_5/5/5,150,15,6
0228,228,cube_5/5/5,150,15,0
0229,229,cube_5/5/5,150,15,0
0230,230,cube_5/5/5,150,15,0
0231,231,cube_5/5/5,150,15,0
0232,232,cube_5/5/5,150,15,0
0233,233,cube_5/5/5,150,15,0
0234,234,cube_5/5/5,150,15,16
0235,235,cube_5/5/5,150,15,0
0236,236,cube_5/5/5,150,15,0
0237,237,cube_5/5/5,150,15,0
0238,238,cube_5/5/5,150,15,0
0239,239,cube_5/5/5,150,15,0
0240,240,cube_5/5/5,150,15,0
0241,241,cube_5/5/5,150,15,2
0242,242,cube_5/5/5,150,15,0
0243,243,cube_5/5/5,150,15,0
0244,244,cube_5/5/5,150,15,10
0245,245,cube_6/6/6,216,18,2
0246,246,cube_6/6/6,216,18,0
0247,247,cube_6/6/6,216,18,2
0248,248,cube_6/6/6,216,18,2
0249,249,cube_6/6/6,216,18,18
0250,250,cube_6/6/6,216,18,0
0251,251,cube_6/6/6,216,18,0
0252,252,cube_6/6/6,216,18,0
0253,253,cube_6/6/6,216,18,0
0254,254,cube_6/6/6,216,18,0
0255,255,cube_6/6/6,216,18,0
0256,256,cube_6/6/6,216,18,16
0257,257,cube_7/7/7,294,21,42
0258,258,cube_7/7/7,294,21,0
0259,259,cube_7/7/7,294,21,0
0260,260,cube_7/7/7,294,21,0
0261,261,cube_7/7/7,294,21,0
0262,262,cube_8/8/8,384,24,0
0263,263,cube_8/8/8,384,24,0
0264,264,cube_8/8/8,384,24,34
0265,265,cube_8/8/8,384,24,18
0266,266,cube_8/8/8,384,24,0
0267,267,cube_9/9/9,486,27,38
0268,268,cube_9/9/9,486,27,0
0269,269,cube_9/9/9,486,27,0
0270,270,cube_9/9/9,486,27,16
0271,271,cube_9/9/9,486,27,0
0272,272,cube_10/10/10,600,30,0
0273,273,cube_10/10/10,600,30,0
0274,274,cube_10/10/10,600,30,0
0275,275,cube_10/10/10,600,30,0
0276,276,cube_10/10/10,600,30,54
0277,277,cube_19/19/19,2166,57,176
0278,278,cube_19/19/19,2166,57,0
0279,279,cube_19/19/19,2166,57,0
0280,280,cube_19/19/19,2166,57,0
0281,281,cube_33/33/33,6534,99,0
0282,282,cube_33/33/33,6534,99,0
0283,283,cube_33/33/33,6534,99,0
0284,284,wreath_6/6,10,2,0
0285,285,wreath_6/6,10,2,2
0286,286,wreath_6/6,10,2,2
0287,287,wreath_6/6,10,2,2
0288,288,wreath_6/6,10,2,0
0289,289,wreath_6/6,10,2,0
0290,290,wreath_6/6,10,2,0
0291,291,wreath_6/6,10,2,2
0292,292,wreath_6/6,10,2,0
0293,293,wreath_6/6,10,2,0
0294,294,wreath_6/6,10,2,0
0295,295,wreath_6/6,10,2,0
0296,296,wreath_6/6,10,2,0
0297,297,wreath_6/6,10,2,0
0298,298,wreath_6/6,10,2,2
0299,299,wreath_6/6,10,2,0
0300,300,wreath_6/6,10,2,0
0301,301,wreath_6/6,10,2,0
0302,302,wreath_6/6,10,2,0
0303,303,wreath_6/6,10,2,0
0304,304,wreath_7/7,12,2,0
0305,305,wreath_7/7,12,2,0
0306,306,wreath_7/7,12,2,0
0307,307,wreath_7/7,12,2,0
0308,308,wreath_7/7,12,2,0
0309,309,wreath_7/7,12,2,2
0310,310,wreath_7/7,12,2,2
0311,311,wreath_7/7,12,2,0
0312,312,wreath_7/7,12,2,0
0313,313,wreath_7/7,12,2,0
0314,314,wreath_7/7,12,2,0
0315,315,wreath_7/7,12,2,0
0316,316,wreath_7/7,12,2,0
0317,317,wreath_7/7,12,2,0
0318,318,wreath_7/7,12,2,0
0319,319,wreath_12/12,22,2,2
0320,320,wreath_12/12,22,2,0
0321,321,wreath_12/12,22,2,2
0322,322,wreath_12/12,22,2,0
0323,323,wreath_12/12,22,2,0
0324,324,wreath_12/12,22,2,0
0325,325,wreath_12/12,22,2,0
0326,326,wreath_12/12,22,2,0
0327,327,wreath_12/12,22,2,0
0328,328,wreath_12/12,22,2,2
0329,329,wreath_21/21,40,2,0
0330,330,wreath_21/21,40,2,0
0331,331,wreath_21/21,40,2,0
0332,332,wreath_21/21,40,2,0
0333,333,wreath_21/21,40,2,0
0334,334,wreath_33/33,64,2,0
0335,335,wreath_33/33,64,2,0
0336,336,wreath_33/33,64,2,8
0337,337,wreath_100/100,198,2,8
0338,338,globe_1/8,32,18,0
0339,339,globe_1/8,32,18,0
0340,340,globe_1/8,32,18,0
0341,341,globe_1/8,32,18,0
0342,342,globe_1/8,32,18,2
0343,343,globe_1/8,32,18,0
0344,344,globe_1/8,32,18,0
0345,345,globe_1/8,32,18,0
0346,346,globe_1/8,32,18,0
0347,347,globe_1/8,32,18,0
0348,348,globe_1/16,64,34,0
0349,349,globe_1/16,64,34,0
0350,350,globe_1/16,64,34,0
0351,351,globe_1/16,64,34,2
0352,352,globe_1/16,64,34,2
0353,353,globe_2/6,36,15,4
0354,354,globe_2/6,36,15,0
0355,355,globe_2/6,36,15,0
0356,356,globe_2/6,36,15,0
0357,357,globe_2/6,36,15,2
0358,358,globe_3/4,32,12,2
0359,359,globe_3/4,32,12,4
0360,360,globe_3/4,32,12,2
0361,361,globe_3/4,32,12,0
0362,362,globe_3/4,32,12,0
0363,363,globe_3/4,32,12,0
0364,364,globe_3/4,32,12,0
0365,365,globe_3/4,32,12,0
0366,366,globe_3/4,32,12,0
0367,367,globe_3/4,32,12,0
0368,368,globe_3/4,32,12,0
0369,369,globe_3/4,32,12,0
0370,370,globe_3/4,32,12,2
0371,371,globe_3/4,32,12,0
0372,372,globe_3/4,32,12,2
0373,373,globe_6/4,56,15,4
0374,374,globe_6/4,56,15,0
0375,375,globe_6/4,56,15,0
0376,376,globe_6/4,56,15,0
0377,377,globe_6/4,56,15,0
0378,378,globe_6/8,112,23,0
0379,379,globe_6/8,112,23,0
0380,380,globe_6/8,112,23,0
0381,381,globe_6/8,112,23,12
0382,382,globe_6/8,112,23,0
0383,383,globe_6/10,140,27,8
0384,384,globe_6/10,140,27,0
0385,385,globe_6/10,140,27,8
0386,386,globe_6/10,140,27,6
0387,387,globe_6/10,140,27,2
0388,388,globe_3/33,264,70,6
0389,389,globe_3/33,264,70,0
0390,390,globe_3/33,264,70,0
0391,391,globe_3/33,264,70,0
0392,392,globe_33/3,264,70,0
0393,393,globe_33/3,264,70,0
0394,394,globe_33/3,264,70,0
0395,395,globe_33/3,264,70,0
0396,396,globe_8/25,450,59,0
0397,397,globe_8/25,450,59,0
